,HFI_RF,Mkt_RF,SMB,HML
199701,0.031700000000000006,0.0499,-0.0195,-0.014199999999999999
199702,0.007899999999999999,-0.0049,-0.0322,0.0567
199703,-0.014199999999999999,-0.050300000000000004,-0.0036,0.0339
199704,0.0005999999999999998,0.0404,-0.057699999999999994,0.0007000000000000001
199705,0.0357,0.0674,0.0519,-0.041299999999999996
199706,0.0274,0.040999999999999995,0.0122,0.0158
199707,0.0427,0.0733,-0.027400000000000004,0.0026000000000000003
199708,0.0011000000000000003,-0.0415,0.0728,0.0118
199709,0.0361,0.0535,0.0253,0.0037
199710,-0.0169,-0.038,-0.0074,0.0227
199711,-0.0058000000000000005,0.0298,-0.051100000000000007,0.011899999999999999
199712,0.0081,0.013200000000000002,-0.024900000000000002,0.0384
199801,-0.0062,0.0015,-0.0106,-0.0163
199802,0.0337,0.0704,0.0032,-0.0085
199803,0.0315,0.047599999999999996,-0.011399999999999999,0.0139
199804,0.0072000000000000015,0.0073,0.0007000000000000001,0.0094
199805,-0.0208,-0.030699999999999998,-0.0336,0.034
199806,-0.0017999999999999995,0.0318,-0.032,-0.0197
199807,-0.0086,-0.0246,-0.0492,-0.0178
199808,-0.0824,-0.1608,-0.057,0.0353
199809,0.005900000000000001,0.061500000000000006,0.001,-0.0342
199810,0.0185,0.0713,-0.031200000000000002,-0.0223
199811,0.0347,0.061,0.0122,-0.0325
199812,0.0257,0.0616,-0.005,-0.04190000000000001
199901,0.0188,0.035,0.0076,-0.046
199902,-0.011899999999999999,-0.0408,-0.0609,0.0192
199903,0.0305,0.0345,-0.0379,-0.027400000000000004
199904,0.0455,0.0433,0.0391,0.0246
199905,0.008100000000000001,-0.0246,0.0334,0.0235
199906,0.0373,0.0477,0.0309,-0.0319
199907,0.004400000000000001,-0.0349,0.026000000000000002,-0.0044
199908,-0.0007000000000000001,-0.0138,-0.0094,-0.0187
199909,0.0035,-0.0279,0.034100000000000005,-0.035
199910,0.015099999999999999,0.061200000000000004,-0.0664,-0.0337
199911,0.0497,0.0337,0.07200000000000001,-0.0611
199912,0.0729,0.0772,0.0702,-0.08320000000000001
200001,0.005400000000000002,-0.047400000000000005,0.0579,-0.0191
200002,0.0633,0.0245,0.21420000000000003,-0.09699999999999999
200003,0.0127,0.052000000000000005,-0.1723,0.0817
200004,-0.019299999999999998,-0.064,-0.0668,0.0726
200005,-0.015,-0.0442,-0.0609,0.0481
200006,0.028600000000000004,0.0464,0.1285,-0.0843
200007,-0.0042,-0.025099999999999997,-0.030600000000000002,0.083
200008,0.032400000000000005,0.0703,-0.0062,-0.0138
200009,-0.012199999999999999,-0.0545,-0.0182,0.0717
200010,-0.016300000000000002,-0.0276,-0.038700000000000005,0.057
200011,-0.0303,-0.1072,-0.034300000000000004,0.1232
200012,0.017,0.011899999999999999,0.0072,0.0761
200101,0.025,0.0313,0.0669,-0.0509
200102,-0.0182,-0.1005,-0.0079,0.12480000000000001
200103,-0.015300000000000001,-0.0726,0.0024,0.06420000000000001
200104,0.0163,0.07940000000000001,0.0055000000000000005,-0.0468
200105,0.0115,0.0072,0.024900000000000002,0.0338
200106,0.0023,-0.0194,0.062400000000000004,-0.0113
200107,-0.0087,-0.0213,-0.04190000000000001,0.0521
200108,-0.0049,-0.0646,0.0248,0.023
200109,-0.0286,-0.0925,-0.06230000000000001,0.014499999999999999
200110,0.0162,0.0246,0.07490000000000001,-0.0766
200111,0.0185,0.07540000000000001,-0.0047,0.0222
200112,0.015600000000000001,0.016,0.04730000000000001,0.0085
200201,0.0052,-0.0144,0.011899999999999999,0.0344
200202,-0.0060999999999999995,-0.0229,-0.01,0.0216
200203,0.017400000000000002,0.0424,0.0421,0.0106
200204,0.004699999999999999,-0.052000000000000005,0.0596,0.0388
200205,0.0024,-0.0138,-0.032100000000000004,0.015300000000000001
200206,-0.0162,-0.0721,0.0429,-0.0003
200207,-0.023900000000000005,-0.0818,-0.05280000000000001,-0.0385
200208,0.0045,0.005,-0.0286,0.0329
200209,-0.0138,-0.1035,0.024,0.0147
200210,0.0058,0.0784,-0.034,-0.0394
200211,0.0197,0.0596,0.0319,-0.0121
200212,-0.001,-0.0576,0.0009,0.021400000000000002
200301,0.0043,-0.0257,0.013500000000000002,-0.008100000000000001
200302,0.0,-0.0188,-0.0045000000000000005,-0.0138
200303,0.00019999999999999987,0.010900000000000002,0.0103,-0.0191
200304,0.024300000000000002,0.08220000000000001,0.006600000000000001,0.0117
200305,0.031400000000000004,0.0605,0.047400000000000005,0.005
200306,0.0125,0.014199999999999999,0.0177,0.0015
200307,0.0109,0.0235,0.050499999999999996,-0.0124
200308,0.0159,0.0234,0.0259,0.0154
200309,0.0089,-0.0124,0.008,0.0015
200310,0.0222,0.0608,0.0269,0.0197
200311,0.0087,0.013500000000000002,0.0207,0.0178
200312,0.0175,0.0429,-0.0268,0.0161
200401,0.017400000000000002,0.0215,0.0255,0.0248
200402,0.0108,0.013999999999999999,-0.0158,0.0091
200403,0.005600000000000001,-0.013200000000000002,0.0172,0.0028000000000000004
200404,-0.013,-0.0183,-0.0168,-0.0309
200405,-0.005,0.0117,-0.002,-0.0024
200406,0.006199999999999999,0.018600000000000002,0.0226,0.011899999999999999
200407,-0.009500000000000001,-0.0406,-0.0381,0.0323
200408,9.999999999999983e-05,0.0008,-0.0149,0.01
200409,0.0141,0.016,0.0302,-0.0001
200410,0.007299999999999999,0.0143,0.0015,-0.0022
200411,0.025500000000000002,0.0454,0.0374,0.014199999999999999
200412,0.014,0.034300000000000004,-0.0003,-0.0022
200501,-0.0004000000000000002,-0.0276,-0.0172,0.0206
200502,0.0186,0.0189,-0.005699999999999999,0.015300000000000001
200503,-0.0107,-0.0197,-0.013999999999999999,0.0204
200504,-0.017400000000000002,-0.026099999999999998,-0.0393,0.0006
200505,0.006100000000000001,0.0365,0.028900000000000002,-0.0064
200506,0.0129,0.005699999999999999,0.0259,0.0282
200507,0.0205,0.0392,0.028999999999999998,-0.0078000000000000005
200508,0.0076,-0.0122,-0.0098,0.013200000000000002
200509,0.0189,0.0049,-0.006600000000000001,0.0072
200510,-0.0168,-0.0202,-0.0125,0.0043
200511,0.0161,0.0361,0.01,-0.0118
200512,0.0182,-0.0025,-0.0042,0.002
200601,0.0315,0.0304,0.053899999999999997,0.0108
200602,0.0026999999999999993,-0.003,-0.0038,-0.0034999999999999996
200603,0.016,0.0146,0.0345,0.0059
200604,0.0137,0.0073,-0.014199999999999999,0.0234
200605,-0.022699999999999998,-0.0357,-0.0296,0.0242
200606,-0.0079,-0.0034999999999999996,-0.0039000000000000003,0.0085
200607,-0.0038,-0.0078000000000000005,-0.0398,0.0262
200608,0.005399999999999999,0.0203,0.0103,-0.0206
200609,-0.002999999999999999,0.0184,-0.013600000000000001,0.0008
200610,0.013900000000000003,0.0323,0.0175,-0.003
200611,0.013400000000000002,0.0171,0.006999999999999999,0.0014000000000000002
200612,0.0121,0.0087,-0.0115,0.0273
200701,0.006900000000000001,0.013999999999999999,0.0013000000000000002,-0.0069
200702,0.004100000000000001,-0.0196,0.0118,-0.0013000000000000002
200703,0.0048000000000000004,0.0068000000000000005,0.0016,-0.0096
200704,0.0115,0.0349,-0.0215,-0.0146
200705,0.0159,0.032400000000000005,0.0024,-0.006500000000000001
200706,0.0031999999999999997,-0.0196,0.0076,-0.010700000000000001
200707,-0.0002999999999999999,-0.0373,-0.026000000000000002,-0.037200000000000004
200708,-0.018699999999999998,0.0092,-0.0013000000000000002,-0.018600000000000002
200709,0.0219,0.0322,-0.0222,-0.0223
200710,0.0255,0.018000000000000002,0.0013000000000000002,-0.0305
200711,-0.0241,-0.0483,-0.0292,-0.0095
200712,0.0024999999999999996,-0.0087,0.0012,-0.0054
200801,-0.0347,-0.0636,-0.010400000000000001,0.0398
200802,0.011,-0.0309,-0.0043,-0.0084
200803,-0.0255,-0.009300000000000001,0.0070999999999999995,0.003
200804,0.017499999999999998,0.046,-0.0165,-0.010400000000000001
200805,0.0164,0.018600000000000002,0.03,-0.0149
200806,-0.019,-0.0844,0.012,-0.0267
200807,-0.022500000000000003,-0.0077,0.026099999999999998,0.0542
200808,-0.0134,0.015300000000000001,0.036000000000000004,0.0159
200809,-0.0714,-0.09240000000000001,-0.0123,0.0592
200810,-0.0849,-0.1723,-0.026000000000000002,-0.023
200811,-0.0283,-0.0786,-0.0285,-0.0631
200812,0.0037,0.0174,0.0346,0.0015
200901,-0.0014000000000000002,-0.0812,0.0008,-0.1129
200902,-0.0147,-0.10099999999999999,0.0005,-0.0695
200903,0.020200000000000003,0.0895,0.0004,0.0348
200904,0.0426,0.1018,0.053899999999999997,0.0536
200905,0.0557,0.0521,-0.0252,0.0027
200906,0.0036000000000000003,0.0043,0.0263,-0.0273
200907,0.0296,0.0772,0.0187,0.0484
200908,0.0177,0.0333,-0.0108,0.0763
200909,0.031799999999999995,0.0408,0.024300000000000002,0.010400000000000001
200910,-0.0006,-0.0259,-0.0434,-0.042
200911,0.013300000000000001,0.0556,-0.0239,-0.0034000000000000002
200912,0.0183,0.0275,0.0604,-0.0017000000000000001
201001,-0.0041,-0.0336,0.004,0.0043
201002,0.0076,0.034,0.011899999999999999,0.0323
201003,0.0281,0.0631,0.0148,0.0221
201004,0.0126,0.02,0.0487,0.028900000000000002
201005,-0.032400000000000005,-0.0789,0.0009,-0.0244
201006,-0.0106,-0.055700000000000006,-0.0182,-0.047
201007,0.0192,0.0693,0.0022,-0.0033000000000000004
201008,-0.0041,-0.0477,-0.0298,-0.0193
201009,0.0346,0.0954,0.039700000000000006,-0.0318
201010,0.0197,0.0388,0.011899999999999999,-0.025099999999999997
201011,0.005,0.006,0.0374,-0.0092
201012,0.029200000000000004,0.06820000000000001,0.0069,0.0376
201101,0.0043,0.0199,-0.0245,0.0075
201102,0.0115,0.0349,0.015300000000000001,0.012700000000000001
201103,0.0022,0.0046,0.0256,-0.018500000000000003
201104,0.0114,0.028999999999999998,-0.0033000000000000004,-0.024900000000000002
201105,-0.0085,-0.012700000000000001,-0.0067,-0.02
201106,-0.0105,-0.0175,-0.0015,-0.0039000000000000003
201107,-0.0009,-0.0235,-0.012700000000000001,-0.009000000000000001
201108,-0.037000000000000005,-0.0599,-0.0305,-0.0236
201109,-0.0429,-0.0759,-0.033100000000000004,-0.0172
201110,0.0345,0.1135,0.032799999999999996,0.001
201111,-0.0137,-0.0028000000000000004,-0.0016,-0.0045000000000000005
201112,-0.0045000000000000005,0.0074,-0.0059,0.0163
201201,0.031,0.050499999999999996,0.0203,-0.0097
201202,0.0231,0.0442,-0.018500000000000003,0.0043
201203,0.0003,0.0311,-0.006500000000000001,0.011399999999999999
201204,-0.0058,-0.0085,-0.0040999999999999995,-0.0078000000000000005
201205,-0.0305,-0.061900000000000004,0.0007000000000000001,-0.0106
201206,0.0059,0.038900000000000004,0.0067,0.0062
201207,0.0074,0.0079,-0.027700000000000002,-0.0002
201208,0.0097,0.0255,0.0048,0.013000000000000001
201209,0.016,0.0273,0.0051,0.016
201210,0.0010999999999999998,-0.0176,-0.0116,0.0359
201211,0.0052,0.0078000000000000005,0.0064,-0.0084
201212,0.016900000000000002,0.0118,0.015,0.0351
201301,0.0248,0.055700000000000006,0.0033000000000000004,0.0096
201302,0.0028000000000000004,0.0129,-0.0028000000000000004,0.0011
201303,0.0137,0.0403,0.008100000000000001,-0.0019
201304,0.0054,0.015500000000000002,-0.0236,0.0045000000000000005
201305,0.0087,0.027999999999999997,0.0173,0.0263
201306,-0.0152,-0.012,0.013300000000000001,0.0003
201307,0.016200000000000003,0.0565,0.018600000000000002,0.005699999999999999
201308,-0.0060999999999999995,-0.0271,0.0028000000000000004,-0.0269
201309,0.020300000000000002,0.037700000000000004,0.0291,-0.0122
201310,0.0171,0.0418,-0.015600000000000001,0.0125
201311,0.0076,0.0313,0.0129,0.0032
201312,0.0114,0.0281,-0.0045000000000000005,-0.0002
201401,-0.0041,-0.0332,0.009000000000000001,-0.0207
201402,0.0187,0.04650000000000001,0.0037,-0.0031
201403,-0.0007000000000000001,0.0043,-0.018500000000000003,0.0493
201404,-0.002,-0.0019,-0.042,0.0117
201405,0.0111,0.0206,-0.0188,-0.0013000000000000002
201406,0.013800000000000002,0.026099999999999998,0.0308,-0.006999999999999999
201407,-0.0058,-0.0204,-0.0429,0.0003
201408,0.0116,0.0424,0.004,-0.0045000000000000005
201409,-0.0126,-0.0197,-0.037200000000000004,-0.0134
201410,-0.0029,0.0252,0.042,-0.0181
201411,0.006,0.0255,-0.0206,-0.0309
201412,-0.0042,-0.0006,0.024900000000000002,0.0227
201501,-0.001,-0.0311,-0.0055000000000000005,-0.0358
201502,0.022000000000000002,0.0613,0.0061,-0.018600000000000002
201503,0.0042,-0.011200000000000002,0.0304,-0.0037
201504,0.0108,0.0059,-0.030299999999999997,0.0182
201505,0.008100000000000001,0.013600000000000001,0.0092,-0.011399999999999999
201506,-0.0109,-0.015300000000000001,0.028999999999999998,-0.0079
201507,-0.0055000000000000005,0.0154,-0.04190000000000001,-0.041299999999999996
201508,-0.025,-0.0604,0.0033000000000000004,0.027700000000000002
201509,-0.0169,-0.030699999999999998,-0.0263,0.005600000000000001
201510,0.0222,0.0775,-0.0187,-0.0046
201511,0.0022,0.005600000000000001,0.0359,-0.0042
201512,-0.0087,-0.0217,-0.0282,-0.026099999999999998
201601,-0.030000000000000002,-0.057699999999999994,-0.034300000000000004,0.0209
201602,-0.0037000000000000006,-0.0007000000000000001,0.0070999999999999995,-0.005699999999999999
201603,0.024300000000000002,0.0696,0.008199999999999999,0.011899999999999999
201604,0.0102,0.0091,0.0074,0.032799999999999996
201605,0.0060999999999999995,0.0178,-0.0018,-0.0166
201606,-0.0006000000000000001,-0.0005,0.006,-0.0148
201607,0.020200000000000003,0.0395,0.025099999999999997,-0.012700000000000001
201608,0.0071,0.0049,0.0118,0.0313
201609,0.0087,0.0025,0.0213,-0.0123
201610,-0.0033,-0.0202,-0.0442,0.0412
201611,0.008100000000000001,0.048600000000000004,0.0567,0.0819
201612,0.0111,0.0181,0.0008,0.0356
201701,0.013000000000000001,0.0194,-0.011399999999999999,-0.0276
201702,0.010700000000000001,0.0357,-0.0202,-0.0168
201703,0.0048000000000000004,0.0017000000000000001,0.011399999999999999,-0.0332
201704,0.0054,0.010900000000000002,0.0072,-0.021
201705,0.0028000000000000004,0.0106,-0.0252,-0.0378
201706,0.0031000000000000003,0.0078000000000000005,0.0223,0.0148
201707,0.010100000000000001,0.0187,-0.0146,-0.0024
201708,0.0054,0.0016,-0.0167,-0.0209
201709,0.0094,0.025099999999999997,0.0446,0.031200000000000002
201710,0.0099,0.0225,-0.0193,0.0021
201711,0.0056,0.031200000000000002,-0.0058,-0.0008
201712,0.010600000000000002,0.0106,-0.013200000000000002,0.0005
201801,0.0195,0.055700000000000006,-0.0315,-0.013300000000000001
201802,-0.0163,-0.0365,0.0023,-0.010700000000000001
201803,-0.0083,-0.0235,0.0405,-0.0023
201804,0.0031000000000000003,0.0028000000000000004,0.011399999999999999,0.0054
201805,0.006,0.0265,0.0526,-0.0318
201806,-0.0061,0.0048,0.0115,-0.0233
201807,0.0046,0.0319,-0.0222,0.0047
201808,-0.00030000000000000014,0.0344,0.011200000000000002,-0.039900000000000005
201809,-0.0024000000000000002,0.0006,-0.022799999999999997,-0.0169
201810,-0.0349,-0.0768,-0.0477,0.0344
201811,-0.005900000000000001,0.0169,-0.0068000000000000005,0.0027
201812,-0.0295,-0.09570000000000001,-0.023799999999999998,-0.018600000000000002
201901,0.034300000000000004,0.084,0.028999999999999998,-0.0045000000000000005
201902,0.010700000000000001,0.034,0.020499999999999997,-0.0268
201903,0.0042,0.011000000000000001,-0.030299999999999997,-0.040999999999999995
201904,0.009400000000000002,0.039700000000000006,-0.0174,0.021400000000000002
201905,-0.0193,-0.0694,-0.0131,-0.0234
201906,0.019299999999999998,0.0693,0.0028000000000000004,-0.0072
201907,0.0029,0.011899999999999999,-0.0193,0.0047
201908,-0.0112,-0.0258,-0.0236,-0.047599999999999996
201909,0.0014000000000000002,0.0143,-0.0097,0.0674
201910,0.0055,0.0206,0.0029,-0.0192
201911,0.0087,0.038700000000000005,0.0078000000000000005,-0.0201
201912,0.0153,0.027700000000000002,0.0073,0.0176
202001,-0.0031000000000000003,-0.0011,-0.031000000000000003,-0.0622
202002,-0.029599999999999998,-0.08130000000000001,0.010700000000000001,-0.0379
202003,-0.0929,-0.13390000000000002,-0.0488,-0.13970000000000002
202004,0.0537,0.1365,0.024900000000000002,-0.0123
202005,0.0266,0.0558,0.0248,-0.0489
202006,0.0216,0.0246,0.027000000000000003,-0.0217
202007,0.0267,0.057699999999999994,-0.0232,-0.0138
202008,0.0238,0.0763,-0.0022,-0.029500000000000002
202009,-0.0070999999999999995,-0.0363,0.0004,-0.0268
202010,-0.0012000000000000001,-0.021,0.04360000000000001,0.0421
202011,0.05789999999999999,0.1247,0.0582,0.021400000000000002
202012,0.0343,0.0463,0.0489,-0.0151
202101,0.010400000000000001,-0.0003,0.0734,0.0296
202102,0.0256,0.0278,0.0206,0.0718
202103,0.0111,0.0308,-0.023700000000000002,0.07400000000000001
202104,0.0204,0.0493,-0.0319,-0.0094
202105,0.0102,0.0029,-0.0025,0.0708
202106,0.0077,0.0275,0.017,-0.0782
202107,-0.0018,0.012700000000000001,-0.039900000000000005,-0.0176
202108,0.0105,0.0291,-0.0043,-0.0016
202109,-0.009500000000000001,-0.0437,0.0072,0.050800000000000005
202110,0.015700000000000002,0.0665,-0.0235,-0.0048
202111,-0.013800000000000002,-0.015500000000000002,-0.013200000000000002,-0.0044
202112,0.0118,0.031000000000000003,-0.0166,0.032799999999999996
202201,-0.0262,-0.0625,-0.05940000000000001,0.1275
202202,-0.0094,-0.0229,0.0223,0.0304
202203,0.0059,0.0305,-0.016,-0.018000000000000002
202204,-0.024,-0.09460000000000002,-0.0141,0.061900000000000004
202205,-0.0085,-0.0034000000000000002,-0.018500000000000003,0.08410000000000001
202206,-0.0391,-0.0843,0.0209,-0.059699999999999996
202207,0.025,0.09570000000000001,0.0281,-0.040999999999999995
202208,-0.0057,-0.037700000000000004,0.0139,0.0031
202209,-0.041299999999999996,-0.0935,-0.008199999999999999,0.0003
